"f","fname","instr","value"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401c86","0x00401070"
"https://mkg.com/data#main","main","https://mkg.com/data#ins_0040238e","0x004011f0"
"https://mkg.com/data#broadcast","broadcast","https://mkg.com/data#ins_00401802","0x00401060"
"https://mkg.com/data#telnetWorker","telnetWorker","https://mkg.com/data#ins_0040205f","0x00401110"
"https://mkg.com/data#trim","trim","https://mkg.com/data#ins_00401431","0x004010c0"
"https://mkg.com/data#telnetWorker","telnetWorker","https://mkg.com/data#ins_0040204b","0x004013c5"
"https://mkg.com/data#main","main","https://mkg.com/data#ins_00402452","0x00400fd0"
"https://mkg.com/data#telnetWorker","telnetWorker","https://mkg.com/data#ins_00401ffa","0x004010a0"
"https://mkg.com/data#titleWriter","titleWriter","https://mkg.com/data#ins_00401f7d","0x00401030"
"https://mkg.com/data#telnetWorker","telnetWorker","https://mkg.com/data#ins_004020ff","0x00401060"
"https://mkg.com/data#telnetListener","telnetListener","https://mkg.com/data#ins_004022d7","0x004011b0"
"https://mkg.com/data#telnetListener","telnetListener","https://mkg.com/data#ins_00402272","0x00401260"
"https://mkg.com/data#trim","trim","https://mkg.com/data#ins_00401405","0x004010c0"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401de3","0x00401110"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401e1b","0x004010a0"
"https://mkg.com/data#broadcast","broadcast","https://mkg.com/data#ins_00401716","0x00401140"
"https://mkg.com/data#telnetWorker","telnetWorker","https://mkg.com/data#ins_004021bf","0x00401080"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401a4b","0x004011b0"
"https://mkg.com/data#main","main","https://mkg.com/data#ins_004023fe","0x00400fd0"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401dbe","0x00401130"
"https://mkg.com/data#broadcast","broadcast","https://mkg.com/data#ins_00401882","0x00401060"
"https://mkg.com/data#telnetWorker","telnetWorker","https://mkg.com/data#ins_0040218c","0x00401060"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401b71","0x004010b0"
"https://mkg.com/data#broadcast","broadcast","https://mkg.com/data#ins_0040170a","0x004013c5"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401a18","0x004011c0"
"https://mkg.com/data#create_and_bind","create_and_bind","https://mkg.com/data#ins_00401664","0x00401200"
"https://mkg.com/data#broadcast","broadcast","https://mkg.com/data#ins_00401722","0x00400fc0"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401cd7","0x00401060"
"https://mkg.com/data#_start","_start","https://mkg.com/data#ins_004012a4","0x004010f0"
"https://mkg.com/data#broadcast","broadcast","https://mkg.com/data#ins_004016ba","0x00401030"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401c6d","0x004010a0"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401b0b","0x00401000"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401e37","0x00401352"
"https://mkg.com/data#main","main","https://mkg.com/data#ins_00402428","0x00400fd0"
"https://mkg.com/data#__libc_csu_init","__libc_csu_init","https://mkg.com/data#ins_004025ac","0x00400f70"
"https://mkg.com/data#broadcast","broadcast","https://mkg.com/data#ins_004016c6","0x00401150"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401d76","0x00401240"
"https://mkg.com/data#broadcast","broadcast","https://mkg.com/data#ins_004017c7","0x00401060"
"https://mkg.com/data#main","main","https://mkg.com/data#ins_004023b7","0x004011d0"
"https://mkg.com/data#broadcast","broadcast","https://mkg.com/data#ins_004016fe","0x00400ff0"
"https://mkg.com/data#broadcast","broadcast","https://mkg.com/data#ins_004018a2","0x00400fa0"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_004018e5","0x00401180"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401b34","0x004010b0"
"https://mkg.com/data#main","main","https://mkg.com/data#ins_00402423","0x004011b0"
"https://mkg.com/data#main","main","https://mkg.com/data#ins_00402554","0x00400fb0"
"https://mkg.com/data#make_socket_non_blocking","make_socket_non_blocking","https://mkg.com/data#ins_004014a6","0x00401020"
"https://mkg.com/data#create_and_bind","create_and_bind","https://mkg.com/data#ins_004015e4","0x00401010"
"https://mkg.com/data#telnetWorker","telnetWorker","https://mkg.com/data#ins_00402080","0x004010a0"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401a36","0x00400fe0"
"https://mkg.com/data#telnetWorker","telnetWorker","https://mkg.com/data#ins_004021ec","0x004010a0"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401bbb","0x004010d0"
"https://mkg.com/data#fdgets","fdgets","https://mkg.com/data#ins_0040138f","0x004010e0"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401d5d","0x00400ff0"
"https://mkg.com/data#make_socket_non_blocking","make_socket_non_blocking","https://mkg.com/data#ins_004014de","0x00401020"
"https://mkg.com/data#main","main","https://mkg.com/data#ins_004023f0","0x00401487"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401d01","0x00401240"
"https://mkg.com/data#__do_global_dtors_aux","__do_global_dtors_aux","https://mkg.com/data#ins_0040132d","0x004012b0"
"https://mkg.com/data#main","main","https://mkg.com/data#ins_00402432","0x00401230"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401e91","0x004010b0"
"https://mkg.com/data#broadcast","broadcast","https://mkg.com/data#ins_00401822","0x00401030"
"https://mkg.com/data#telnetWorker","telnetWorker","https://mkg.com/data#ins_00402013","0x00401060"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401bd8","0x004010b0"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401b93","0x004010b0"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401ca6","0x004013c5"
"https://mkg.com/data#telnetWorker","telnetWorker","https://mkg.com/data#ins_004021d3","0x00401681"
"https://mkg.com/data#telnetListener","telnetListener","https://mkg.com/data#ins_00402285","0x004011b0"
"https://mkg.com/data#telnetWorker","telnetWorker","https://mkg.com/data#ins_00402240","0x004010b0"
"https://mkg.com/data#telnetWorker","telnetWorker","https://mkg.com/data#ins_00402173","0x004013c5"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401e02","0x00401080"
"https://mkg.com/data#main","main","https://mkg.com/data#ins_004023cd","0x00401504"
"https://mkg.com/data#broadcast","broadcast","https://mkg.com/data#ins_004016d6","0x00401030"
"https://mkg.com/data#titleWriter","titleWriter","https://mkg.com/data#ins_00401fa6","0x00401220"
"https://mkg.com/data#broadcast","broadcast","https://mkg.com/data#ins_00401742","0x004013c5"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_004019c6","0x004010b0"
"https://mkg.com/data#main","main","https://mkg.com/data#ins_0040244d","0x004011b0"
"https://mkg.com/data#titleWriter","titleWriter","https://mkg.com/data#ins_00401f6e","0x004011e0"
"https://mkg.com/data#main","main","https://mkg.com/data#ins_0040239d","0x004011a0"
"https://mkg.com/data#create_and_bind","create_and_bind","https://mkg.com/data#ins_0040157e","0x00401130"
"https://mkg.com/data#broadcast","broadcast","https://mkg.com/data#ins_004017e9","0x00401060"
"https://mkg.com/data#main","main","https://mkg.com/data#ins_004023e3","0x00400fd0"
"https://mkg.com/data#create_and_bind","create_and_bind","https://mkg.com/data#ins_0040154f","0x00401210"
"https://mkg.com/data#telnetWorker","telnetWorker","https://mkg.com/data#ins_00402034","0x00401352"
"https://mkg.com/data#telnetListener","telnetListener","https://mkg.com/data#ins_004022e6","0x00401170"
"https://mkg.com/data#create_and_bind","create_and_bind","https://mkg.com/data#ins_004015f3","0x004011b0"
"https://mkg.com/data#main","main","https://mkg.com/data#ins_00402384","0x00401130"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401b62","0x004010b0"
"https://mkg.com/data#main","main","https://mkg.com/data#ins_00402410","0x00401170"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_004018c6","0x00401100"
"https://mkg.com/data#titleWriter","titleWriter","https://mkg.com/data#ins_00401f33","0x004010a0"
"https://mkg.com/data#broadcast","broadcast","https://mkg.com/data#ins_00401867","0x00401060"
"https://mkg.com/data#telnetWorker","telnetWorker","https://mkg.com/data#ins_00402122","0x00401060"
"https://mkg.com/data#create_and_bind","create_and_bind","https://mkg.com/data#ins_00401521","0x004010a0"
"https://mkg.com/data#create_and_bind","create_and_bind","https://mkg.com/data#ins_00401677","0x00401250"
"https://mkg.com/data#telnetListener","telnetListener","https://mkg.com/data#ins_00402302","0x004011c0"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401bce","0x004011b0"
"https://mkg.com/data#main","main","https://mkg.com/data#ins_00402563","0x00401681"
"https://mkg.com/data#main","main","https://mkg.com/data#ins_0040252c","0x00400fb0"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401cba","0x00401110"
"https://mkg.com/data#telnetListener","telnetListener","https://mkg.com/data#ins_00402336","0x00400fb0"
"https://mkg.com/data#broadcast","broadcast","https://mkg.com/data#ins_00401816","0x00401080"
"https://mkg.com/data#main","main","https://mkg.com/data#ins_0040235e","0x00401120"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401b52","0x00401060"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401b80","0x00401487"
"https://mkg.com/data#titleWriter","titleWriter","https://mkg.com/data#ins_00401f43","0x00401eae"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401d24","0x00401240"
"https://mkg.com/data#broadcast","broadcast","https://mkg.com/data#ins_004016eb","0x004010a0"
"https://mkg.com/data#create_and_bind","create_and_bind","https://mkg.com/data#ins_004015b3","0x00401260"
"https://mkg.com/data#telnetWorker","telnetWorker","https://mkg.com/data#ins_004020dc","0x00401060"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401dcd","0x00401160"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401a26","0x00400fe0"
"https://mkg.com/data#broadcast","broadcast","https://mkg.com/data#ins_004017d3","0x00401030"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401d46","0x004010a0"
"https://mkg.com/data#main","main","https://mkg.com/data#ins_0040256d","0x00401220"
"https://mkg.com/data#create_and_bind","create_and_bind","https://mkg.com/data#ins_00401622","0x004010b0"
"https://mkg.com/data#broadcast","broadcast","https://mkg.com/data#ins_00401838","0x00401060"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401e54","0x00400fe0"
"https://mkg.com/data#broadcast","broadcast","https://mkg.com/data#ins_004016a3","0x00401110"
"https://mkg.com/data#epollEventLoop","epollEventLoop","https://mkg.com/data#ins_00401d99","0x00401240"
"https://mkg.com/data#telnetListener","telnetListener","https://mkg.com/data#ins_004022af","0x00401050"
"https://mkg.com/data#create_and_bind","create_and_bind","https://mkg.com/data#ins_00401562","0x00401090"
"https://mkg.com/data#telnetListener","telnetListener","https://mkg.com/data#ins_004022c9","0x00401190"
